pairing_id,flight_leg_id
x75,c2
x75,c11
x75,c12
x75,c24
x75,c27
x75,c34
x76,c1
x76,c2
x76,c11
x76,c12
x76,c24
x76,c27
x76,c34
x77,c1
x77,c2
x77,c11
x77,c12
x77,c24
x77,c27
x78,c1
x78,c2
x78,c11
x78,c12
x78,c24
x78,c27
x79,c1
x79,c2
x79,c11
x79,c12
x79,c24
x79,c27
x80,c1
x80,c2
x80,c11
x80,c12
x80,c26
x80,c31
x81,c1
x81,c2
x81,c11
x81,c12
x81,c27
x81,c31
x82,c1
x82,c2
x82,c11
x82,c13
x82,c17
x82,c20
x83,c1
x83,c2
x83,c11
x83,c13
x83,c17
x83,c21
x84,c1
x84,c2
x84,c11
x84,c13
x84,c17
x85,c1
x85,c2
x85,c11
x85,c13
x85,c20
x86,c1
x86,c2
x86,c11
x86,c13
x86,c21
x87,c1
x87,c2
x87,c11
x87,c13
x88,c1
x88,c2
x88,c11
x88,c17
x88,c20
x88,c22
x88,c24
x89,c1
x89,c2
x89,c11
x89,c17
x89,c20
x89,c22
x89,c24
x90,c1
x90,c2
x90,c11
x90,c17
x90,c20
x90,c22
x90,c24
x91,c1
x91,c2
x91,c11
x91,c17
x91,c21
x91,c22
x91,c24
x92,c1
x92,c2
x92,c11
x92,c17
x92,c21
x92,c22
x92,c24
x93,c1
x93,c2
x93,c11
x93,c17
x93,c21
x93,c22
x93,c24
x94,c1
x94,c2
x94,c11
x94,c17
x94,c22
x94,c24
x95,c1
x95,c2
x95,c11
x95,c17
x95,c22
x95,c24
x96,c1
x96,c2
x96,c11
x96,c17
x96,c22
x96,c24
x97,c1
x97,c2
x97,c11
x97,c17
x97,c24
x97,c26
x97,c29
x97,c33
x98,c1
x98,c2
x98,c11
x98,c17
x98,c24
x98,c26
x98,c29
x98,c33
x99,c1
x99,c2
x99,c11
x99,c17
x99,c24
x99,c26
x99,c29
x99,c33
x100,c1
x100,c2
x100,c11
x100,c17
x100,c24
x100,c26
x100,c29
x100,c34
x101,c1
x101,c2
x101,c11
x101,c17
x101,c24
x101,c26
x101,c29
x101,c34
x102,c1
x102,c2
x102,c11
x102,c17
x102,c24
x102,c26
x102,c29
x102,c34
x103,c1
x103,c2
x103,c11
x103,c17
x103,c24
x103,c26
x103,c31
x103,c32
x104,c1
x104,c2
x104,c11
x104,c17
x104,c24
x104,c26
x104,c31
x104,c32
x105,c1
x105,c2
x105,c11
x105,c17
x105,c24
x105,c26
x105,c31
x105,c32
x106,c1
x106,c2
x106,c11
x106,c17
x106,c24
x106,c26
x106,c33
x107,c1
x107,c2
x107,c11
x107,c17
x107,c24
x107,c26
x107,c33
x108,c1
x108,c2
x108,c11
x108,c17
x108,c24
x108,c26
x108,c33
x109,c1
x109,c2
x109,c11
x109,c17
x109,c24
x109,c26
x109,c34
x110,c1
x110,c2
x110,c11
x110,c17
x110,c24
x110,c26
x110,c34
x111,c1
x111,c2
x111,c11
x111,c17
x111,c24
x111,c26
x111,c34
x112,c1
x112,c2
x112,c11
x112,c17
x112,c24
x112,c26
x113,c1
x113,c2
x113,c11
x113,c17
x113,c24
x113,c26
x114,c1
x114,c2
x114,c11
x114,c17
x114,c24
x114,c26
x115,c1
x115,c2
x115,c11
x115,c17
x115,c24
x115,c27
x115,c29
x115,c33
x116,c1
x116,c2
x116,c11
x116,c17
x116,c24
x116,c27
x116,c29
x116,c33
x117,c1
x117,c2
x117,c11
x117,c17
x117,c24
x117,c27
x117,c29
x117,c33
x118,c1
x118,c2
x118,c11
x118,c17
x118,c24
x118,c27
x118,c29
x118,c34
x119,c1
x119,c2
x119,c11
x119,c17
x119,c24
x119,c27
x119,c29
x119,c34
x120,c1
x120,c2
x120,c11
x120,c17
x120,c24
x120,c27
x120,c29
x120,c34
x121,c1
x121,c2
x121,c11
x121,c17
x121,c24
x121,c27
x121,c31
x121,c32
x122,c1
x122,c2
x122,c11
x122,c17
x122,c24
x122,c27
x122,c31
x122,c32
x123,c1
x123,c2
x123,c11
x123,c17
x123,c24
x123,c27
x123,c31
x123,c32
x124,c1
x124,c2
x124,c11
x124,c17
x124,c24
x124,c27
x124,c33
x125,c1
x125,c2
x125,c11
x125,c17
x125,c24
x125,c27
x125,c33
x126,c1
x126,c2
x126,c11
x126,c17
x126,c24
x126,c27
x126,c33
x127,c1
x127,c2
x127,c11
x127,c17
x127,c24
x127,c27
x127,c34
x128,c1
x128,c2
x128,c11
x128,c17
x128,c24
x128,c27
x128,c34
x129,c1
x129,c2
x129,c11
x129,c17
x129,c24
x129,c27
x129,c34
x130,c1
x130,c2
x130,c11
x130,c17
x130,c24
x130,c27
x131,c1
x131,c2
x131,c11
x131,c17
x131,c24
x131,c27
x132,c1
x132,c2
x132,c11
x132,c17
x132,c24
x132,c27
x133,c1
x133,c2
x133,c11
x133,c17
x133,c26
x133,c31
x134,c1
x134,c2
x134,c11
x134,c17
x134,c27
x134,c31
x135,c1
x135,c2
x135,c11
x135,c20
x135,c22
x135,c24
x136,c1
x136,c2
x136,c11
x136,c20
x136,c22
x136,c24
x137,c1
x137,c2
x137,c11
x137,c20
x137,c22
x137,c24
x138,c1
x138,c2
x138,c11
x138,c21
x138,c22
x138,c24
x139,c1
x139,c2
x139,c11
x139,c21
x139,c22
x139,c24
x140,c1
x140,c2
x140,c11
x140,c21
x140,c22
x140,c24
x141,c1
x141,c2
x141,c11
x141,c22
x141,c24
x142,c1
x142,c2
x142,c11
x142,c22
x142,c24
x143,c1
x143,c2
x143,c11
x143,c22
x143,c24
x144,c1
x144,c2
x144,c11
x144,c24
x144,c26
x144,c29
x144,c33
x145,c1
x145,c2
x145,c11
x145,c24
x145,c26
x145,c29
x145,c33
x146,c1
x146,c2
x146,c11
x146,c24
x146,c26
x146,c29
x146,c33
x147,c1
x147,c2
x147,c11
x147,c24
x147,c26
x147,c29
x147,c34
x148,c1
x148,c2
x148,c11
x148,c24
x148,c26
x148,c29
x148,c34
x149,c1
x149,c2
x149,c11
x149,c24
x149,c26
x149,c29
x149,c34
x150,c1
x150,c2
x150,c11
x150,c24
x150,c26
x150,c31
x150,c32
x151,c1
x151,c2
x151,c11
x151,c24
x151,c26
x151,c31
x151,c32
x152,c1
x152,c2
x152,c11
x152,c24
x152,c26
x152,c31
x152,c32
x153,c1
x153,c2
x153,c11
x153,c24
x153,c26
x153,c33
x154,c1
x154,c2
x154,c11
x154,c24
x154,c26
x154,c33
x155,c1
x155,c2
x155,c11
x155,c24
x155,c26
x155,c33
x156,c1
x156,c2
x156,c11
x156,c24
x156,c26
x156,c34
x157,c1
x157,c2
x157,c11
x157,c24
x157,c26
x157,c34
x158,c1
x158,c2
x158,c11
x158,c24
x158,c26
x158,c34
x159,c1
x159,c2
x159,c11
x159,c24
x159,c26
x160,c1
x160,c2
x160,c11
x160,c24
x160,c26
x161,c1
x161,c2
x161,c11
x161,c24
x161,c26
x162,c1
x162,c2
x162,c11
x162,c24
x162,c27
x162,c29
x162,c33
x163,c1
x163,c2
x163,c11
x163,c24
x163,c27
x163,c29
x163,c33
x164,c1
x164,c2
x164,c11
x164,c24
x164,c27
x164,c29
x164,c33
x165,c1
x165,c2
x165,c11
x165,c24
x165,c27
x165,c29
x165,c34
x166,c1
x166,c2
x166,c11
x166,c24
x166,c27
x166,c29
x166,c34
x167,c1
x167,c2
x167,c11
x167,c24
x167,c27
x167,c29
x167,c34
x168,c1
x168,c2
x168,c11
x168,c24
x168,c27
x168,c31
x168,c32
x169,c1
x169,c2
x169,c11
x169,c24
x169,c27
x169,c31
x169,c32
x170,c1
x170,c2
x170,c11
x170,c24
x170,c27
x170,c31
x170,c32
x171,c1
x171,c2
x171,c11
x171,c24
x171,c27
x171,c33
x172,c1
x172,c2
x172,c11
x172,c24
x172,c27
x172,c33
x173,c1
x173,c2
x173,c11
x173,c24
x173,c27
x173,c33
x174,c1
x174,c2
x174,c11
x174,c24
x174,c27
x174,c34
x175,c1
x175,c2
x175,c11
x175,c24
x175,c27
x175,c34
x176,c1
x176,c2
x176,c11
x176,c24
x176,c27
x176,c34
x177,c1
x177,c2
x177,c11
x177,c24
x177,c27
x178,c1
x178,c2
x178,c11
x178,c24
x178,c27
x179,c1
x179,c2
x179,c11
x179,c24
x179,c27
x180,c1
x180,c2
x180,c11
x180,c26
x180,c31
x181,c1
x181,c2
x181,c11
x181,c27
x181,c31
x182,c1
x182,c2
x182,c12
x182,c13
x182,c17
x182,c20
x182,c23
x183,c1
x183,c2
x183,c12
x183,c13
x183,c17
x183,c20
x183,c23
x184,c1
x184,c2
x184,c12
x184,c13
x184,c17
x184,c21
x184,c23
x185,c1
x185,c2
x185,c12
x185,c13
x185,c17
x185,c23
x186,c1
x186,c2
x186,c12
x186,c13
x186,c17
x186,c23
x187,c1
x187,c2
x187,c12
x187,c13
x187,c20
x187,c23
x188,c1
x188,c2
x188,c12
x188,c13
x188,c21
x188,c23
x189,c1
x189,c2
x189,c12
x189,c13
x189,c23
x190,c1
x190,c2
x190,c12
x190,c14
x190,c15
x190,c17
x190,c24
x190,c32
x191,c1
x191,c2
x191,c12
x191,c14
x191,c15
x191,c17
x192,c1
x192,c2
x192,c12
x192,c14
x192,c15
x192,c24
x192,c32
x193,c1
x193,c2
x193,c12
x193,c14
x193,c17
x193,c32
x194,c1
x194,c2
x194,c12
x194,c14
x194,c17
x194,c32
x195,c1
x195,c2
x195,c12
x195,c15
x195,c17
x195,c24
x196,c1
x196,c2
x196,c12
x196,c15
x196,c17
x196,c25
x196,c31
x197,c1
x197,c2
x197,c12
x197,c15
x197,c17
x197,c28
x197,c31
x198,c1
x198,c2
x198,c12
x198,c15
x198,c17
x198,c30
x198,c31
x199,c1
x199,c2
x199,c12
x199,c15
x199,c17
x199,c31
x200,c1
x200,c2
x200,c12
x200,c15
x200,c24
x200,c25
x200,c31
x200,c32
x201,c1
x201,c2
x201,c12
x201,c15
x201,c24
x201,c25
x202,c1
x202,c2
x202,c12
x202,c15
x202,c24
x202,c28
x202,c29
x202,c33
x203,c1
x203,c2
x203,c12
x203,c15
x203,c24
x203,c28
x203,c29
x203,c34
x204,c1
x204,c2
x204,c12
x204,c15
x204,c24
x204,c28
x204,c29
x204,c35
x205,c1
x205,c2
x205,c12
x205,c15
x205,c24
x205,c28
x205,c31
x205,c32
x206,c1
x206,c2
x206,c12
x206,c15
x206,c24
x206,c28
x206,c33
x207,c1
x207,c2
x207,c12
x207,c15
x207,c24
x207,c28
x207,c34
x208,c1
x208,c2
x208,c12
x208,c15
x208,c24
x208,c28
x208,c35
x209,c1
x209,c2
x209,c12
x209,c15
x209,c24
x209,c28
x210,c1
x210,c2
x210,c12
x210,c15
x210,c24
x210,c29
x210,c30
x210,c33
x211,c1
x211,c2
x211,c12
x211,c15
x211,c24
x211,c29
x211,c30
x211,c34
x212,c1
x212,c2
x212,c12
x212,c15
x212,c24
x212,c29
x212,c30
x212,c35
x213,c1
x213,c2
x213,c12
x213,c15
x213,c24
x213,c29
x213,c33
x214,c1
x214,c2
x214,c12
x214,c15
x214,c24
x214,c29
x214,c34
x215,c1
x215,c2
x215,c12
x215,c15
x215,c24
x215,c29
x215,c35
x216,c1
x216,c2
x216,c12
x216,c15
x216,c24
x216,c29
x217,c1
x217,c2
x217,c12
x217,c15
x217,c24
x217,c30
x217,c31
x217,c32
x218,c1
x218,c2
x218,c12
x218,c15
x218,c24
x218,c30
x218,c33
x219,c1
x219,c2
x219,c12
x219,c15
x219,c24
x219,c30
x219,c34
x220,c1
x220,c2
x220,c12
x220,c15
x220,c24
x220,c30
x220,c35
x221,c1
x221,c2
x221,c12
x221,c15
x221,c24
x221,c31
x221,c32
x222,c1
x222,c2
x222,c12
x222,c15
x222,c24
x222,c33
x223,c1
x223,c2
x223,c12
x223,c15
x223,c24
x223,c34
x224,c1
x224,c2
x224,c12
x224,c15
x224,c24
x224,c35
x225,c1
x225,c2
x225,c12
x225,c15
x225,c24
x226,c1
x226,c2
x226,c12
x226,c15
x226,c24
x227,c1
x227,c2
x227,c12
x227,c15
x227,c25
x227,c31
x228,c1
x228,c2
x228,c12
x228,c15
x228,c28
x228,c31
x229,c1
x229,c2
x229,c12
x229,c15
x229,c31
x230,c1
x230,c2
x230,c12
x230,c17
x230,c20
x230,c22
x230,c23
x230,c24
x231,c1
x231,c2
x231,c12
x231,c17
x231,c20
x231,c22
x231,c23
x231,c24
x232,c1
x232,c2
x232,c12
x232,c17
x232,c20
x232,c22
x232,c23
x232,c24
x233,c1
x233,c2
x233,c12
x233,c17
x233,c21
x233,c22
x233,c23
x233,c24
x234,c1
x234,c2
x234,c12
x234,c17
x234,c21
x234,c22
x234,c23
x234,c24
x235,c1
x235,c2
x235,c12
x235,c17
x235,c21
x235,c22
x235,c23
x235,c24
x236,c1
x236,c2
x236,c12
x236,c17
x236,c22
x236,c23
x236,c24
x237,c1
x237,c2
x237,c12
x237,c17
x237,c22
x237,c23
x237,c24
x238,c1
x238,c2
x238,c12
x238,c17
x238,c22
x238,c23
x238,c24
x239,c1
x239,c2
x239,c12
x239,c17
x239,c23
x239,c24
x239,c26
x239,c29
x239,c33
x240,c1
x240,c2
x240,c12
x240,c17
x240,c23
x240,c24
x240,c26
x240,c29
x240,c33
x241,c1
x241,c2
x241,c12
x241,c17
x241,c23
x241,c24
x241,c26
x241,c29
x241,c33
x242,c1
x242,c2
x242,c12
x242,c17
x242,c23
x242,c24
x242,c26
x242,c29
x242,c34
x243,c1
x243,c2
x243,c12
x243,c17
x243,c23
x243,c24
x243,c26
x243,c29
x243,c34
x244,c1
x244,c2
x244,c12
x244,c17
x244,c23
x244,c24
x244,c26
x244,c29
x244,c34
x245,c1
x245,c2
x245,c12
x245,c17
x245,c23
x245,c24
x245,c26
x245,c31
x245,c32
x246,c1
x246,c2
x246,c12
x246,c17
x246,c23
x246,c24
x246,c26
x246,c31
x246,c32
x247,c1
x247,c2
x247,c12
x247,c17
x247,c23
x247,c24
x247,c26
x247,c31
x247,c32
x248,c1
x248,c2
x248,c12
x248,c17
x248,c23
x248,c24
x248,c26
x248,c33
x249,c1
x249,c2
x249,c12
x249,c17
x249,c23
x249,c24
x249,c26
x249,c33
x250,c1
x250,c2
x250,c12
x250,c17
x250,c23
x250,c24
x250,c26
x250,c33
x251,c1
x251,c2
x251,c12
x251,c17
x251,c23
x251,c24
x251,c26
x251,c34
x252,c1
x252,c2
x252,c12
x252,c17
x252,c23
x252,c24
x252,c26
x252,c34
x253,c1
x253,c2
x253,c12
x253,c17
x253,c23
x253,c24
x253,c26
x253,c34
x254,c1
x254,c2
x254,c12
x254,c17
x254,c23
x254,c24
x254,c26
x255,c1
x255,c2
x255,c12
x255,c17
x255,c23
x255,c24
x255,c26
x256,c1
x256,c2
x256,c12
x256,c17
x256,c23
x256,c24
x256,c26
x257,c1
x257,c2
x257,c12
x257,c17
x257,c23
x257,c24
x257,c27
x257,c29
x257,c33
x258,c1
x258,c2
x258,c12
x258,c17
x258,c23
x258,c24
x258,c27
x258,c29
x258,c33
x259,c1
x259,c2
x259,c12
x259,c17
x259,c23
x259,c24
x259,c27
x259,c29
x259,c33
x260,c1
x260,c2
x260,c12
x260,c17
x260,c23
x260,c24
x260,c27
x260,c29
x260,c34
x261,c1
x261,c2
x261,c12
x261,c17
x261,c23
x261,c24
x261,c27
x261,c29
x261,c34
x262,c1
x262,c2
x262,c12
x262,c17
x262,c23
x262,c24
x262,c27
x262,c29
x262,c34
x263,c1
x263,c2
x263,c12
x263,c17
x263,c23
x263,c24
x263,c27
x263,c31
x263,c32
x264,c1
x264,c2
x264,c12
x264,c17
x264,c23
x264,c24
x264,c27
x264,c31
x264,c32
x265,c1
x265,c2
x265,c12
x265,c17
x265,c23
x265,c24
x265,c27
x265,c31
x265,c32
x266,c1
x266,c2
x266,c12
x266,c17
x266,c23
x266,c24
x266,c27
x266,c33
x267,c1
x267,c2
x267,c12
x267,c17
x267,c23
x267,c24
x267,c27
x267,c33
x268,c1
x268,c2
x268,c12
x268,c17
x268,c23
x268,c24
x268,c27
x268,c33
x269,c1
x269,c2
x269,c12
x269,c17
x269,c23
x269,c24
x269,c27
x269,c34
x270,c1
x270,c2
x270,c12
x270,c17
x270,c23
x270,c24
x270,c27
x270,c34
x271,c1
x271,c2
x271,c12
x271,c17
x271,c23
x271,c24
x271,c27
x271,c34
x272,c1
x272,c2
x272,c12
x272,c17
x272,c23
x272,c24
x272,c27
x273,c1
x273,c2
x273,c12
x273,c17
x273,c23
x273,c24
x273,c27
x274,c1
x274,c2
x274,c12
x274,c17
x274,c23
x274,c24
x274,c27
x275,c1
x275,c2
x275,c12
x275,c17
x275,c23
x275,c26
x275,c31
x276,c1
x276,c2
x276,c12
x276,c17
x276,c23
x276,c26
x276,c31
x277,c1
x277,c2
x277,c12
x277,c17
x277,c23
x277,c27
x277,c31
x278,c1
x278,c2
x278,c12
x278,c17
x278,c23
x278,c27
x278,c31
x279,c1
x279,c2
x279,c12
x279,c17
x279,c24
x279,c25
x279,c32
x280,c1
x280,c2
x280,c12
x280,c17
x280,c24
x280,c28
x280,c29
x280,c32
x280,c33
x281,c1
x281,c2
x281,c12
x281,c17
x281,c24
x281,c28
x281,c29
x281,c32
x281,c34
x282,c1
x282,c2
x282,c12
x282,c17
x282,c24
x282,c28
x282,c29
x282,c32
x282,c35
x283,c1
x283,c2
x283,c12
x283,c17
x283,c24
x283,c28
x283,c32
x283,c33
x284,c1
x284,c2
x284,c12
x284,c17
x284,c24
x284,c28
x284,c32
x284,c34
x285,c1
x285,c2
x285,c12
x285,c17
x285,c24
x285,c28
x285,c32
x285,c35
x286,c1
x286,c2
x286,c12
x286,c17
x286,c24
x286,c28
x286,c32
x287,c1
x287,c2
x287,c12
x287,c17
x287,c24
x287,c29
x287,c30
x287,c32
x287,c33
x288,c1
x288,c2
x288,c12
x288,c17
x288,c24
x288,c29
x288,c30
x288,c32
x288,c34
x289,c1
x289,c2
x289,c12
x289,c17
x289,c24
x289,c29
x289,c30
x289,c32
x289,c35
x290,c1
x290,c2
x290,c12
x290,c17
x290,c24
x290,c29
x290,c32
x290,c33
x291,c1
x291,c2
x291,c12
x291,c17
x291,c24
x291,c29
x291,c32
x291,c34
x292,c1
x292,c2
x292,c12
x292,c17
x292,c24
x292,c29
x292,c32
x292,c35
x293,c1
x293,c2
x293,c12
x293,c17
x293,c24
x293,c29
x293,c32
x294,c1
x294,c2
x294,c12
x294,c17
x294,c24
x294,c30
x294,c32
x294,c33
x295,c1
x295,c2
x295,c12
x295,c17
x295,c24
x295,c30
x295,c32
x295,c34
x296,c1
x296,c2
x296,c12
x296,c17
x296,c24
x296,c30
x296,c32
x296,c35
x297,c1
x297,c2
x297,c12
x297,c17
x297,c24
x297,c32
x297,c33
x298,c1
x298,c2
x298,c12
x298,c17
x298,c24
x298,c32
x298,c34
x299,c1
x299,c2
x299,c12
x299,c17
x299,c24
x299,c32
x299,c35
x300,c1
x300,c2
x300,c12
x300,c17
x300,c24
x300,c32
x301,c1
x301,c2
x301,c12
x301,c17
x301,c24
x301,c32
x302,c1
x302,c2
x302,c12
x302,c17
x302,c24
x302,c32
x303,c1
x303,c2
x303,c12
x303,c17
x303,c24
x303,c32
x304,c1
x304,c2
x304,c12
x304,c17
x304,c25
x304,c31
x304,c32
x305,c1
x305,c2
x305,c12
x305,c17
x305,c25
x305,c31
x305,c32
x306,c1
x306,c2
x306,c12
x306,c17
x306,c25
x306,c31
x306,c32
x307,c1
x307,c2
x307,c12
x307,c17
x307,c28
x307,c31
x307,c32
x308,c1
x308,c2
x308,c12
x308,c17
x308,c30
x308,c31
x308,c32
x309,c1
x309,c2
x309,c12
x309,c17
x309,c30
x309,c31
x309,c32
x310,c1
x310,c2
x310,c12
x310,c17
x310,c31
x310,c32
x311,c1
x311,c2
x311,c12
x311,c17
x311,c31
x311,c32
x312,c1
x312,c2
x312,c12
x312,c17
x312,c31
x312,c32
x313,c1
x313,c2
x313,c12
x313,c20
x313,c22
x313,c23
x313,c24
x314,c1
x314,c2
x314,c12
x314,c20
x314,c22
x314,c23
x314,c24
x315,c1
x315,c2
x315,c12
x315,c20
x315,c22
x315,c23
x315,c24
x316,c1
x316,c2
x316,c12
x316,c21
x316,c22
x316,c23
x316,c24
x317,c1
x317,c2
x317,c12
x317,c21
x317,c22
x317,c23
x317,c24
x318,c1
x318,c2
x318,c12
x318,c21
x318,c22
x318,c23
x318,c24
x319,c1
x319,c2
x319,c12
x319,c22
x319,c23
x319,c24
x320,c1
x320,c2
x320,c12
x320,c22
x320,c23
x320,c24
x321,c1
x321,c2
x321,c12
x321,c22
x321,c23
x321,c24
x322,c1
x322,c2
x322,c12
x322,c23
x322,c24
x322,c26
x322,c29
x322,c33
x323,c1
x323,c2
x323,c12
x323,c23
x323,c24
x323,c26
x323,c29
x323,c33
x324,c1
x324,c2
x324,c12
x324,c23
x324,c24
x324,c26
x324,c29
x324,c33
x325,c1
x325,c2
x325,c12
x325,c23
x325,c24
x325,c26
x325,c29
x325,c34
x326,c1
x326,c2
x326,c12
x326,c23
x326,c24
x326,c26
x326,c29
x326,c34
x327,c1
x327,c2
x327,c12
x327,c23
x327,c24
x327,c26
x327,c29
x327,c34
x328,c1
x328,c2
x328,c12
x328,c23
x328,c24
x328,c26
x328,c31
x328,c32
x329,c1
x329,c2
x329,c12
x329,c23
x329,c24
x329,c26
x329,c31
x329,c32
x330,c1
x330,c2
x330,c12
x330,c23
x330,c24
x330,c26
x330,c31
x330,c32
x331,c1
x331,c2
x331,c12
x331,c23
x331,c24
x331,c26
x331,c33
x332,c1
x332,c2
x332,c12
x332,c23
x332,c24
x332,c26
x332,c33
x333,c1
x333,c2
x333,c12
x333,c23
x333,c24
x333,c26
x333,c33
x334,c1
x334,c2
x334,c12
x334,c23
x334,c24
x334,c26
x334,c34
x335,c1
x335,c2
